kernel,max_gap,min_support_pos,min_support_neg,accuracy,precision,recall,f1,auc
poly,9.0,0.1,0.1,0.8111111111111111,0.7539503386004515,0.925207756232687,0.8308457711442786,0.8107932931581262
poly,10.0,0.1,0.1,0.8111111111111111,0.7539503386004515,0.925207756232687,0.8308457711442786,0.8107932931581262
poly,5.0,0.1,0.1,0.8083333333333333,0.7539863325740319,0.9168975069252078,0.8274999999999999,0.8080309261645537
poly,10.0,0.1,0.15,0.8083333333333333,0.7551487414187643,0.9141274238227147,0.8270676691729323,0.8080386422734744
poly,9.0,0.1,0.15,0.8083333333333333,0.7551487414187643,0.9141274238227147,0.8270676691729323,0.8080386422734744
poly,6.0,0.1,0.1,0.8069444444444445,0.7522727272727273,0.9168975069252078,0.8264669163545568,0.8066381685043865
poly,4.0,0.1,0.1,0.8069444444444445,0.7522727272727273,0.9168975069252078,0.8264669163545568,0.8066381685043865
poly,8.0,0.1,0.1,0.8069444444444445,0.7522727272727273,0.9168975069252078,0.8264669163545568,0.8066381685043865
poly,7.0,0.1,0.1,0.8069444444444445,0.7522727272727273,0.9168975069252078,0.8264669163545568,0.8066381685043865
poly,4.0,0.3,0.15,0.8069444444444445,0.7534246575342466,0.9141274238227147,0.8260325406758449,0.8066458846133072
poly,9.0,0.1,0.2,0.8069444444444445,0.7545871559633027,0.9113573407202216,0.8255959849435384,0.8066536007222278
poly,10.0,0.1,0.2,0.8069444444444445,0.7545871559633027,0.9113573407202216,0.8255959849435384,0.8066536007222278
poly,10.0,0.1,0.3,0.8069444444444445,0.7545871559633027,0.9113573407202216,0.8255959849435384,0.8066536007222278
poly,9.0,0.1,0.25,0.8069444444444445,0.7545871559633027,0.9113573407202216,0.8255959849435384,0.8066536007222278
poly,9.0,0.1,0.3,0.8069444444444445,0.7545871559633027,0.9113573407202216,0.8255959849435384,0.8066536007222278
poly,10.0,0.1,0.25,0.8069444444444445,0.7545871559633027,0.9113573407202216,0.8255959849435384,0.8066536007222278
poly,5.0,0.3,0.15,0.8055555555555556,0.7517084282460137,0.9141274238227147,0.8250000000000001,0.80525312695314
poly,4.0,0.3,0.3,0.8055555555555556,0.7528604118993135,0.9113573407202216,0.824561403508772,0.8052608430620607
poly,4.0,0.3,0.25,0.8055555555555556,0.7528604118993135,0.9113573407202216,0.824561403508772,0.8052608430620607
poly,9.0,0.3,0.1,0.8027777777777778,0.7449664429530202,0.9224376731301939,0.8242574257425742,0.8024444633060439
poly,10.0,0.3,0.1,0.8027777777777778,0.7449664429530202,0.9224376731301939,0.8242574257425742,0.8024444633060439
poly,5.0,0.3,0.1,0.8041666666666667,0.75,0.9141274238227147,0.8239700374531834,0.803860369292973
poly,4.0,0.3,0.1,0.8041666666666667,0.75,0.9141274238227147,0.8239700374531834,0.803860369292973
poly,9.0,0.3,0.3,0.8013888888888889,0.7433035714285714,0.9224376731301939,0.8232385661310259,0.8010517056458768
poly,9.0,0.3,0.25,0.8013888888888889,0.7433035714285714,0.9224376731301939,0.8232385661310259,0.8010517056458768
poly,10.0,0.3,0.3,0.8013888888888889,0.7433035714285714,0.9224376731301939,0.8232385661310259,0.8010517056458768
poly,10.0,0.3,0.25,0.8013888888888889,0.7433035714285714,0.9224376731301939,0.8232385661310259,0.8010517056458768
poly,4.0,0.2,0.3,0.8055555555555556,0.7563805104408353,0.9030470914127424,0.8232323232323234,0.8052839913888225
poly,4.0,0.2,0.25,0.8055555555555556,0.7563805104408353,0.9030470914127424,0.8232323232323234,0.8052839913888225
poly,4.0,0.3,0.2,0.8041666666666667,0.7522935779816514,0.9085872576177285,0.823086574654956,0.8038758015108141
poly,5.0,0.3,0.25,0.8041666666666667,0.7522935779816514,0.9085872576177285,0.823086574654956,0.8038758015108141
poly,5.0,0.3,0.3,0.8041666666666667,0.7522935779816514,0.9085872576177285,0.823086574654956,0.8038758015108141
poly,5.0,0.1,0.3,0.8041666666666667,0.7546296296296297,0.9030470914127424,0.8221941992433797,0.8038912337286553
poly,5.0,0.2,0.3,0.8041666666666667,0.7546296296296297,0.9030470914127424,0.8221941992433797,0.8038912337286553
poly,6.0,0.1,0.3,0.8041666666666667,0.7546296296296297,0.9030470914127424,0.8221941992433797,0.8038912337286553
poly,7.0,0.1,0.3,0.8041666666666667,0.7546296296296297,0.9030470914127424,0.8221941992433797,0.8038912337286553
poly,4.0,0.1,0.15,0.8041666666666667,0.7546296296296297,0.9030470914127424,0.8221941992433797,0.8038912337286553
poly,8.0,0.1,0.3,0.8041666666666667,0.7546296296296297,0.9030470914127424,0.8221941992433797,0.8038912337286553
poly,4.0,0.2,0.15,0.8041666666666667,0.7546296296296297,0.9030470914127424,0.8221941992433797,0.8038912337286553
poly,4.0,0.1,0.3,0.8041666666666667,0.7546296296296297,0.9030470914127424,0.8221941992433797,0.8038912337286553
poly,5.0,0.1,0.15,0.8041666666666667,0.7546296296296297,0.9030470914127424,0.8221941992433797,0.8038912337286553
poly,5.0,0.2,0.25,0.8041666666666667,0.7546296296296297,0.9030470914127424,0.8221941992433797,0.8038912337286553
poly,4.0,0.1,0.2,0.8041666666666667,0.7546296296296297,0.9030470914127424,0.8221941992433797,0.8038912337286553
poly,6.0,0.1,0.2,0.8041666666666667,0.7546296296296297,0.9030470914127424,0.8221941992433797,0.8038912337286553
poly,7.0,0.1,0.2,0.8041666666666667,0.7546296296296297,0.9030470914127424,0.8221941992433797,0.8038912337286553
poly,8.0,0.1,0.15,0.8041666666666667,0.7546296296296297,0.9030470914127424,0.8221941992433797,0.8038912337286553
poly,8.0,0.1,0.2,0.8041666666666667,0.7546296296296297,0.9030470914127424,0.8221941992433797,0.8038912337286553
poly,5.0,0.1,0.2,0.8041666666666667,0.7546296296296297,0.9030470914127424,0.8221941992433797,0.8038912337286553
poly,5.0,0.1,0.25,0.8041666666666667,0.7546296296296297,0.9030470914127424,0.8221941992433797,0.8038912337286553
poly,4.0,0.1,0.25,0.8041666666666667,0.7546296296296297,0.9030470914127424,0.8221941992433797,0.8038912337286553
poly,6.0,0.1,0.25,0.8041666666666667,0.7546296296296297,0.9030470914127424,0.8221941992433797,0.8038912337286553
poly,7.0,0.1,0.15,0.8041666666666667,0.7546296296296297,0.9030470914127424,0.8221941992433797,0.8038912337286553
poly,7.0,0.1,0.25,0.8041666666666667,0.7546296296296297,0.9030470914127424,0.8221941992433797,0.8038912337286553
poly,8.0,0.1,0.25,0.8041666666666667,0.7546296296296297,0.9030470914127424,0.8221941992433797,0.8038912337286553
poly,6.0,0.1,0.15,0.8041666666666667,0.7546296296296297,0.9030470914127424,0.8221941992433797,0.8038912337286553
poly,5.0,0.2,0.15,0.8041666666666667,0.7546296296296297,0.9030470914127424,0.8221941992433797,0.8038912337286553
poly,5.0,0.3,0.2,0.8027777777777778,0.7517241379310344,0.9058171745152355,0.821608040201005,0.8024907599595676
poly,5.0,0.15,0.1,0.8013888888888889,0.7488584474885844,0.9085872576177285,0.8210262828535669,0.8010902861904798
poly,4.0,0.2,0.1,0.8013888888888889,0.7488584474885844,0.9085872576177285,0.8210262828535669,0.8010902861904798
poly,7.0,0.3,0.1,0.8,0.744920993227991,0.9141274238227147,0.8208955223880597,0.7996820963124716
poly,8.0,0.3,0.1,0.8,0.744920993227991,0.9141274238227147,0.8208955223880597,0.7996820963124716
poly,6.0,0.3,0.1,0.8,0.744920993227991,0.9141274238227147,0.8208955223880597,0.7996820963124716
poly,5.0,0.15,0.15,0.8027777777777778,0.7540603248259861,0.9002770083102493,0.8207070707070706,0.8025061921774088
poly,5.0,0.2,0.2,0.8027777777777778,0.7540603248259861,0.9002770083102493,0.8207070707070706,0.8025061921774088
poly,4.0,0.25,0.1,0.8013888888888889,0.75,0.9058171745152355,0.820577164366374,0.8010980022994003
poly,5.0,0.25,0.1,0.8013888888888889,0.75,0.9058171745152355,0.820577164366374,0.8010980022994003
poly,4.0,0.2,0.2,0.8027777777777778,0.7552447552447552,0.8975069252077562,0.820253164556962,0.8025139082863293
poly,6.0,0.15,0.1,0.8,0.7471526195899773,0.9085872576177285,0.8200000000000002,0.7996975285303127
poly,7.0,0.15,0.1,0.8,0.7471526195899773,0.9085872576177285,0.8200000000000002,0.7996975285303127
poly,8.0,0.15,0.1,0.8,0.7471526195899773,0.9085872576177285,0.8200000000000002,0.7996975285303127
poly,4.0,0.15,0.1,0.8,0.7482837528604119,0.9058171745152355,0.819548872180451,0.7997052446392332
poly,7.0,0.3,0.15,0.7986111111111112,0.744343891402715,0.9113573407202216,0.8194271481942715,0.7982970547612249
poly,8.0,0.3,0.15,0.7986111111111112,0.744343891402715,0.9113573407202216,0.8194271481942715,0.7982970547612249
poly,6.0,0.3,0.15,0.7986111111111112,0.744343891402715,0.9113573407202216,0.8194271481942715,0.7982970547612249
poly,4.0,0.15,0.15,0.8013888888888889,0.7534883720930232,0.8975069252077562,0.8192161820480404,0.8011211506261622
poly,8.0,0.2,0.15,0.8,0.7494252873563219,0.9030470914127424,0.8190954773869347,0.7997129607481539
poly,7.0,0.2,0.15,0.8,0.7494252873563219,0.9030470914127424,0.8190954773869347,0.7997129607481539
poly,6.0,0.2,0.25,0.8,0.7494252873563219,0.9030470914127424,0.8190954773869347,0.7997129607481539
poly,6.0,0.2,0.3,0.8,0.7494252873563219,0.9030470914127424,0.8190954773869347,0.7997129607481539
poly,7.0,0.2,0.3,0.8,0.7494252873563219,0.9030470914127424,0.8190954773869347,0.7997129607481539
poly,7.0,0.2,0.25,0.8,0.7494252873563219,0.9030470914127424,0.8190954773869347,0.7997129607481539
poly,8.0,0.2,0.3,0.8,0.7494252873563219,0.9030470914127424,0.8190954773869347,0.7997129607481539
poly,6.0,0.2,0.15,0.8,0.7494252873563219,0.9030470914127424,0.8190954773869347,0.7997129607481539
poly,8.0,0.2,0.25,0.8,0.7494252873563219,0.9030470914127424,0.8190954773869347,0.7997129607481539
poly,8.0,0.3,0.3,0.7986111111111112,0.7454545454545455,0.9085872576177285,0.818976279650437,0.7983047708701456
poly,6.0,0.3,0.25,0.7986111111111112,0.7454545454545455,0.9085872576177285,0.818976279650437,0.7983047708701456
poly,6.0,0.3,0.3,0.7986111111111112,0.7454545454545455,0.9085872576177285,0.818976279650437,0.7983047708701456
poly,8.0,0.3,0.25,0.7986111111111112,0.7454545454545455,0.9085872576177285,0.818976279650437,0.7983047708701456
poly,7.0,0.3,0.25,0.7986111111111112,0.7454545454545455,0.9085872576177285,0.818976279650437,0.7983047708701456
poly,7.0,0.3,0.3,0.7986111111111112,0.7454545454545455,0.9085872576177285,0.818976279650437,0.7983047708701456
poly,9.0,0.3,0.2,0.7972222222222223,0.7415730337078652,0.9141274238227147,0.8188585607940446,0.7968965809921373
poly,10.0,0.3,0.2,0.7972222222222223,0.7415730337078652,0.9141274238227147,0.8188585607940446,0.7968965809921373
poly,4.0,0.15,0.3,0.8013888888888889,0.7546728971962616,0.8947368421052632,0.8187579214195184,0.8011288667350829
poly,4.0,0.15,0.2,0.8013888888888889,0.7546728971962616,0.8947368421052632,0.8187579214195184,0.8011288667350829
poly,4.0,0.15,0.25,0.8013888888888889,0.7546728971962616,0.8947368421052632,0.8187579214195184,0.8011288667350829
poly,4.0,0.25,0.25,0.8,0.7505773672055427,0.9002770083102493,0.8186397984886649,0.7997206768570746
poly,4.0,0.25,0.3,0.8,0.7505773672055427,0.9002770083102493,0.8186397984886649,0.7997206768570746
poly,9.0,0.3,0.15,0.7972222222222223,0.7426636568848759,0.9113573407202216,0.818407960199005,0.7969042971010578
poly,10.0,0.3,0.15,0.7972222222222223,0.7426636568848759,0.9113573407202216,0.818407960199005,0.7969042971010578
poly,5.0,0.2,0.1,0.7986111111111112,0.7477064220183486,0.9030470914127424,0.8180677540777918,0.7983202030879868
poly,5.0,0.15,0.25,0.8,0.752913752913753,0.8947368421052632,0.8177215189873418,0.7997361090749158
poly,5.0,0.15,0.3,0.8,0.752913752913753,0.8947368421052632,0.8177215189873418,0.7997361090749158
poly,5.0,0.15,0.2,0.8,0.752913752913753,0.8947368421052632,0.8177215189873418,0.7997361090749158
poly,5.0,0.25,0.25,0.7986111111111112,0.7488479262672811,0.9002770083102493,0.8176100628930818,0.7983279191969074
poly,6.0,0.2,0.2,0.7986111111111112,0.7488479262672811,0.9002770083102493,0.8176100628930818,0.7983279191969074
poly,8.0,0.15,0.15,0.7986111111111112,0.7488479262672811,0.9002770083102493,0.8176100628930818,0.7983279191969074
poly,7.0,0.15,0.15,0.7986111111111112,0.7488479262672811,0.9002770083102493,0.8176100628930818,0.7983279191969074
poly,6.0,0.15,0.15,0.7986111111111112,0.7488479262672811,0.9002770083102493,0.8176100628930818,0.7983279191969074
poly,7.0,0.2,0.2,0.7986111111111112,0.7488479262672811,0.9002770083102493,0.8176100628930818,0.7983279191969074
poly,5.0,0.25,0.3,0.7986111111111112,0.7488479262672811,0.9002770083102493,0.8176100628930818,0.7983279191969074
poly,8.0,0.2,0.2,0.7986111111111112,0.7488479262672811,0.9002770083102493,0.8176100628930818,0.7983279191969074
poly,8.0,0.3,0.2,0.7972222222222223,0.744874715261959,0.9058171745152355,0.8175,0.7969197293188992
poly,6.0,0.3,0.2,0.7972222222222223,0.744874715261959,0.9058171745152355,0.8175,0.7969197293188992
poly,7.0,0.3,0.2,0.7972222222222223,0.744874715261959,0.9058171745152355,0.8175,0.7969197293188992
poly,5.0,0.25,0.15,0.7986111111111112,0.75,0.8975069252077562,0.8171500630517025,0.798335635305828
poly,8.0,0.2,0.1,0.7972222222222223,0.7459954233409611,0.9030470914127424,0.8170426065162908,0.7969274454278197
poly,7.0,0.2,0.1,0.7972222222222223,0.7459954233409611,0.9030470914127424,0.8170426065162908,0.7969274454278197
poly,6.0,0.2,0.1,0.7972222222222223,0.7459954233409611,0.9030470914127424,0.8170426065162908,0.7969274454278197
poly,4.0,0.25,0.15,0.7986111111111112,0.7511627906976744,0.8947368421052632,0.8166877370417194,0.7983433514147487
poly,7.0,0.25,0.1,0.7958333333333333,0.7431818181818182,0.9058171745152355,0.8164794007490636,0.7955269716587319
poly,6.0,0.25,0.1,0.7958333333333333,0.7431818181818182,0.9058171745152355,0.8164794007490636,0.7955269716587319
poly,8.0,0.25,0.1,0.7958333333333333,0.7431818181818182,0.9058171745152355,0.8164794007490636,0.7955269716587319
poly,10.0,0.2,0.3,0.7958333333333333,0.7465437788018433,0.8975069252077562,0.8150943396226416,0.7955501199854936
poly,9.0,0.2,0.3,0.7958333333333333,0.7465437788018433,0.8975069252077562,0.8150943396226416,0.7955501199854936
poly,9.0,0.2,0.25,0.7958333333333333,0.7465437788018433,0.8975069252077562,0.8150943396226416,0.7955501199854936
poly,10.0,0.2,0.25,0.7958333333333333,0.7465437788018433,0.8975069252077562,0.8150943396226416,0.7955501199854936
poly,8.0,0.15,0.25,0.7958333333333333,0.7476851851851852,0.8947368421052632,0.8146279949558638,0.7955578360944142
poly,8.0,0.15,0.3,0.7958333333333333,0.7476851851851852,0.8947368421052632,0.8146279949558638,0.7955578360944142
poly,6.0,0.15,0.25,0.7958333333333333,0.7476851851851852,0.8947368421052632,0.8146279949558638,0.7955578360944142
poly,7.0,0.15,0.3,0.7958333333333333,0.7476851851851852,0.8947368421052632,0.8146279949558638,0.7955578360944142
poly,5.0,0.25,0.2,0.7958333333333333,0.7476851851851852,0.8947368421052632,0.8146279949558638,0.7955578360944142
poly,6.0,0.15,0.2,0.7958333333333333,0.7476851851851852,0.8947368421052632,0.8146279949558638,0.7955578360944142
poly,7.0,0.15,0.25,0.7958333333333333,0.7476851851851852,0.8947368421052632,0.8146279949558638,0.7955578360944142
poly,8.0,0.15,0.2,0.7958333333333333,0.7476851851851852,0.8947368421052632,0.8146279949558638,0.7955578360944142
poly,6.0,0.15,0.3,0.7958333333333333,0.7476851851851852,0.8947368421052632,0.8146279949558638,0.7955578360944142
poly,7.0,0.15,0.2,0.7958333333333333,0.7476851851851852,0.8947368421052632,0.8146279949558638,0.7955578360944142
poly,4.0,0.25,0.2,0.7958333333333333,0.7488372093023256,0.8919667590027701,0.8141592920353982,0.7955655522033349
poly,7.0,0.25,0.15,0.7944444444444444,0.7448275862068966,0.8975069252077562,0.814070351758794,0.7941573623253265
poly,6.0,0.25,0.15,0.7944444444444444,0.7448275862068966,0.8975069252077562,0.814070351758794,0.7941573623253265
poly,8.0,0.25,0.15,0.7944444444444444,0.7448275862068966,0.8975069252077562,0.814070351758794,0.7941573623253265
poly,9.0,0.15,0.15,0.7944444444444444,0.745958429561201,0.8947368421052632,0.8136020151133502,0.7941650784342472
poly,10.0,0.15,0.15,0.7944444444444444,0.745958429561201,0.8947368421052632,0.8136020151133502,0.7941650784342472
poly,7.0,0.25,0.25,0.7930555555555555,0.7420091324200914,0.9002770083102493,0.8135168961201502,0.7927568885562388
poly,8.0,0.25,0.25,0.7930555555555555,0.7420091324200914,0.9002770083102493,0.8135168961201502,0.7927568885562388
poly,8.0,0.25,0.3,0.7930555555555555,0.7420091324200914,0.9002770083102493,0.8135168961201502,0.7927568885562388
poly,6.0,0.25,0.3,0.7930555555555555,0.7420091324200914,0.9002770083102493,0.8135168961201502,0.7927568885562388
poly,6.0,0.25,0.25,0.7930555555555555,0.7420091324200914,0.9002770083102493,0.8135168961201502,0.7927568885562388
poly,7.0,0.25,0.3,0.7930555555555555,0.7420091324200914,0.9002770083102493,0.8135168961201502,0.7927568885562388
poly,10.0,0.15,0.1,0.7916666666666666,0.7425287356321839,0.8947368421052632,0.8115577889447237,0.791379563113913
poly,9.0,0.15,0.1,0.7916666666666666,0.7425287356321839,0.8947368421052632,0.8115577889447237,0.791379563113913
poly,10.0,0.15,0.3,0.7916666666666666,0.7447795823665894,0.889196675900277,0.8106060606060607,0.7913949953317541
poly,10.0,0.15,0.25,0.7916666666666666,0.7447795823665894,0.889196675900277,0.8106060606060607,0.7913949953317541
poly,9.0,0.15,0.25,0.7916666666666666,0.7447795823665894,0.889196675900277,0.8106060606060607,0.7913949953317541
poly,9.0,0.15,0.3,0.7916666666666666,0.7447795823665894,0.889196675900277,0.8106060606060607,0.7913949953317541
poly,10.0,0.15,0.2,0.7916666666666666,0.7447795823665894,0.889196675900277,0.8106060606060607,0.7913949953317541
poly,9.0,0.2,0.2,0.7916666666666666,0.7447795823665894,0.889196675900277,0.8106060606060607,0.7913949953317541
poly,10.0,0.2,0.15,0.7916666666666666,0.7447795823665894,0.889196675900277,0.8106060606060607,0.7913949953317541
poly,9.0,0.2,0.15,0.7916666666666666,0.7447795823665894,0.889196675900277,0.8106060606060607,0.7913949953317541
poly,9.0,0.15,0.2,0.7916666666666666,0.7447795823665894,0.889196675900277,0.8106060606060607,0.7913949953317541
poly,10.0,0.2,0.2,0.7916666666666666,0.7447795823665894,0.889196675900277,0.8106060606060607,0.7913949953317541
poly,8.0,0.25,0.2,0.7902777777777777,0.7408256880733946,0.8947368421052632,0.8105395232120453,0.7899868054537458
poly,7.0,0.25,0.2,0.7902777777777777,0.7408256880733946,0.8947368421052632,0.8105395232120453,0.7899868054537458
poly,10.0,0.25,0.15,0.7902777777777777,0.7408256880733946,0.8947368421052632,0.8105395232120453,0.7899868054537458
poly,6.0,0.25,0.2,0.7902777777777777,0.7408256880733946,0.8947368421052632,0.8105395232120453,0.7899868054537458
poly,9.0,0.25,0.15,0.7902777777777777,0.7408256880733946,0.8947368421052632,0.8105395232120453,0.7899868054537458
poly,9.0,0.2,0.1,0.7902777777777777,0.7419354838709677,0.8919667590027701,0.8100628930817609,0.7899945215626665
poly,10.0,0.2,0.1,0.7902777777777777,0.7419354838709677,0.8919667590027701,0.8100628930817609,0.7899945215626665
poly,9.0,0.25,0.1,0.7888888888888889,0.7380410022779044,0.8975069252077562,0.81,0.788586331684658
poly,10.0,0.25,0.1,0.7888888888888889,0.7380410022779044,0.8975069252077562,0.81,0.788586331684658
poly,9.0,0.25,0.3,0.7875,0.7363636363636363,0.8975069252077562,0.8089887640449439,0.7871935740244909
poly,10.0,0.25,0.25,0.7875,0.7363636363636363,0.8975069252077562,0.8089887640449439,0.7871935740244909
poly,10.0,0.25,0.3,0.7875,0.7363636363636363,0.8975069252077562,0.8089887640449439,0.7871935740244909
poly,9.0,0.25,0.25,0.7875,0.7363636363636363,0.8975069252077562,0.8089887640449439,0.7871935740244909
poly,10.0,0.25,0.2,0.7861111111111111,0.7357630979498861,0.8947368421052632,0.8075,0.7858085324732444
poly,9.0,0.25,0.2,0.7861111111111111,0.7357630979498861,0.8947368421052632,0.8075,0.7858085324732444
linear,4.0,0.1,0.3,0.7916666666666666,0.7566909975669099,0.8614958448753463,0.805699481865285,0.79147215642096
