kernel,max_gap,min_support_pos,min_support_neg,accuracy,precision,recall,f1,auc
linear,4.0,0.1,0.2,0.7916666666666666,0.7566909975669099,0.8614958448753463,0.805699481865285,0.79147215642096
linear,4.0,0.1,0.25,0.7916666666666666,0.7566909975669099,0.8614958448753463,0.805699481865285,0.79147215642096
linear,5.0,0.1,0.2,0.7916666666666666,0.7566909975669099,0.8614958448753463,0.805699481865285,0.79147215642096
linear,5.0,0.1,0.25,0.7916666666666666,0.7566909975669099,0.8614958448753463,0.805699481865285,0.79147215642096
linear,5.0,0.1,0.3,0.7916666666666666,0.7566909975669099,0.8614958448753463,0.805699481865285,0.79147215642096
rbf,4.0,0.1,0.1,0.7916666666666666,0.7592137592137592,0.8559556786703602,0.8046875,0.7914875886388012
linear,4.0,0.25,0.1,0.7888888888888889,0.7632241813602015,0.8393351800554016,0.7994722955145119,0.7887483699719905
linear,4.0,0.3,0.1,0.7888888888888889,0.7632241813602015,0.8393351800554016,0.7994722955145119,0.7887483699719905
linear,4.0,0.2,0.25,0.7861111111111111,0.7581047381546134,0.8421052631578947,0.7979002624671917,0.7859551385427357
linear,4.0,0.2,0.3,0.7861111111111111,0.7581047381546134,0.8421052631578947,0.7979002624671917,0.7859551385427357
linear,4.0,0.3,0.25,0.7833333333333333,0.7518427518427518,0.8476454293628809,0.796875,0.7831541910045603
linear,4.0,0.3,0.3,0.7833333333333333,0.7518427518427518,0.8476454293628809,0.796875,0.7831541910045603
rbf,10.0,0.1,0.1,0.7833333333333333,0.7530864197530864,0.8448753462603878,0.7963446475195823,0.7831619071134809
linear,5.0,0.3,0.3,0.7833333333333333,0.7530864197530864,0.8448753462603878,0.7963446475195823,0.7831619071134809
rbf,9.0,0.1,0.1,0.7833333333333333,0.7530864197530864,0.8448753462603878,0.7963446475195823,0.7831619071134809
linear,5.0,0.3,0.25,0.7833333333333333,0.7530864197530864,0.8448753462603878,0.7963446475195823,0.7831619071134809
linear,7.0,0.1,0.25,0.7819444444444444,0.75,0.8476454293628809,0.7958387516254878,0.7817614333443931
linear,6.0,0.1,0.2,0.7819444444444444,0.75,0.8476454293628809,0.7958387516254878,0.7817614333443931
linear,7.0,0.1,0.3,0.7819444444444444,0.75,0.8476454293628809,0.7958387516254878,0.7817614333443931
linear,6.0,0.1,0.25,0.7819444444444444,0.75,0.8476454293628809,0.7958387516254878,0.7817614333443931
linear,6.0,0.1,0.3,0.7819444444444444,0.75,0.8476454293628809,0.7958387516254878,0.7817614333443931
linear,8.0,0.1,0.3,0.7819444444444444,0.75,0.8476454293628809,0.7958387516254878,0.7817614333443931
linear,7.0,0.1,0.2,0.7819444444444444,0.75,0.8476454293628809,0.7958387516254878,0.7817614333443931
linear,8.0,0.1,0.2,0.7819444444444444,0.75,0.8476454293628809,0.7958387516254878,0.7817614333443931
linear,8.0,0.1,0.25,0.7819444444444444,0.75,0.8476454293628809,0.7958387516254878,0.7817614333443931
rbf,5.0,0.1,0.1,0.7833333333333333,0.7556109725685786,0.8393351800554016,0.7952755905511811,0.783177339331322
linear,5.0,0.1,0.15,0.7819444444444444,0.7524752475247525,0.8421052631578947,0.7947712418300654,0.7817768655622342
linear,6.0,0.3,0.25,0.7819444444444444,0.7524752475247525,0.8421052631578947,0.7947712418300654,0.7817768655622342
linear,6.0,0.3,0.3,0.7819444444444444,0.7524752475247525,0.8421052631578947,0.7947712418300654,0.7817768655622342
linear,7.0,0.3,0.25,0.7819444444444444,0.7524752475247525,0.8421052631578947,0.7947712418300654,0.7817768655622342
linear,5.0,0.25,0.3,0.7819444444444444,0.7524752475247525,0.8421052631578947,0.7947712418300654,0.7817768655622342
linear,7.0,0.3,0.3,0.7819444444444444,0.7524752475247525,0.8421052631578947,0.7947712418300654,0.7817768655622342
linear,4.0,0.1,0.15,0.7819444444444444,0.7524752475247525,0.8421052631578947,0.7947712418300654,0.7817768655622342
linear,8.0,0.3,0.3,0.7819444444444444,0.7524752475247525,0.8421052631578947,0.7947712418300654,0.7817768655622342
linear,8.0,0.3,0.25,0.7819444444444444,0.7524752475247525,0.8421052631578947,0.7947712418300654,0.7817768655622342
linear,5.0,0.25,0.25,0.7819444444444444,0.7524752475247525,0.8421052631578947,0.7947712418300654,0.7817768655622342
linear,4.0,0.3,0.15,0.7833333333333333,0.759493670886076,0.8310249307479224,0.7936507936507936,0.7832004876580838
linear,10.0,0.1,0.25,0.7791666666666667,0.75,0.8393351800554016,0.792156862745098,0.7789990663508206
linear,9.0,0.1,0.25,0.7791666666666667,0.75,0.8393351800554016,0.792156862745098,0.7789990663508206
rbf,7.0,0.1,0.1,0.7791666666666667,0.75,0.8393351800554016,0.792156862745098,0.7789990663508206
rbf,8.0,0.1,0.1,0.7791666666666667,0.75,0.8393351800554016,0.792156862745098,0.7789990663508206
linear,9.0,0.1,0.3,0.7791666666666667,0.75,0.8393351800554016,0.792156862745098,0.7789990663508206
linear,4.0,0.25,0.25,0.7791666666666667,0.75,0.8393351800554016,0.792156862745098,0.7789990663508206
linear,10.0,0.1,0.3,0.7791666666666667,0.75,0.8393351800554016,0.792156862745098,0.7789990663508206
linear,4.0,0.25,0.3,0.7791666666666667,0.75,0.8393351800554016,0.792156862745098,0.7789990663508206
rbf,6.0,0.1,0.1,0.7791666666666667,0.75,0.8393351800554016,0.792156862745098,0.7789990663508206
linear,10.0,0.1,0.2,0.7791666666666667,0.75,0.8393351800554016,0.792156862745098,0.7789990663508206
linear,9.0,0.1,0.2,0.7791666666666667,0.75,0.8393351800554016,0.792156862745098,0.7789990663508206
linear,5.0,0.3,0.1,0.7791666666666667,0.7512437810945274,0.8365650969529086,0.7916120576671036,0.7790067824597412
linear,4.0,0.25,0.15,0.7805555555555556,0.7556675062972292,0.8310249307479224,0.7915567282321899,0.7804149723377496
linear,4.0,0.3,0.2,0.7777777777777778,0.7481481481481481,0.8393351800554016,0.7911227154046996,0.7776063086906535
linear,7.0,0.1,0.15,0.7777777777777778,0.749379652605459,0.8365650969529086,0.7905759162303665,0.7776140247995741
linear,5.0,0.3,0.2,0.7777777777777778,0.749379652605459,0.8365650969529086,0.7905759162303665,0.7776140247995741
linear,8.0,0.1,0.15,0.7777777777777778,0.749379652605459,0.8365650969529086,0.7905759162303665,0.7776140247995741
linear,6.0,0.1,0.15,0.7777777777777778,0.749379652605459,0.8365650969529086,0.7905759162303665,0.7776140247995741
linear,4.0,0.15,0.2,0.7777777777777778,0.7506234413965087,0.8337950138504155,0.7900262467191601,0.7776217409084947
rbf,4.0,0.1,0.3,0.7777777777777778,0.7506234413965087,0.8337950138504155,0.7900262467191601,0.7776217409084947
linear,6.0,0.3,0.2,0.7777777777777778,0.7506234413965087,0.8337950138504155,0.7900262467191601,0.7776217409084947
rbf,4.0,0.1,0.25,0.7777777777777778,0.7506234413965087,0.8337950138504155,0.7900262467191601,0.7776217409084947
linear,4.0,0.15,0.25,0.7777777777777778,0.7506234413965087,0.8337950138504155,0.7900262467191601,0.7776217409084947
rbf,4.0,0.1,0.2,0.7777777777777778,0.7506234413965087,0.8337950138504155,0.7900262467191601,0.7776217409084947
linear,8.0,0.3,0.2,0.7777777777777778,0.7506234413965087,0.8337950138504155,0.7900262467191601,0.7776217409084947
linear,7.0,0.3,0.2,0.7777777777777778,0.7506234413965087,0.8337950138504155,0.7900262467191601,0.7776217409084947
linear,4.0,0.15,0.3,0.7777777777777778,0.7506234413965087,0.8337950138504155,0.7900262467191601,0.7776217409084947
rbf,5.0,0.1,0.3,0.7763888888888889,0.75,0.8310249307479224,0.788436268068331,0.776236699357248
linear,6.0,0.3,0.1,0.7763888888888889,0.75,0.8310249307479224,0.788436268068331,0.776236699357248
linear,5.0,0.15,0.2,0.7763888888888889,0.75,0.8310249307479224,0.788436268068331,0.776236699357248
linear,5.0,0.15,0.25,0.7763888888888889,0.75,0.8310249307479224,0.788436268068331,0.776236699357248
linear,7.0,0.3,0.1,0.7763888888888889,0.75,0.8310249307479224,0.788436268068331,0.776236699357248
linear,5.0,0.25,0.1,0.7763888888888889,0.75,0.8310249307479224,0.788436268068331,0.776236699357248
linear,5.0,0.15,0.3,0.7763888888888889,0.75,0.8310249307479224,0.788436268068331,0.776236699357248
rbf,4.0,0.1,0.15,0.7763888888888889,0.75,0.8310249307479224,0.788436268068331,0.776236699357248
linear,8.0,0.3,0.1,0.7763888888888889,0.75,0.8310249307479224,0.788436268068331,0.776236699357248
rbf,5.0,0.1,0.25,0.7763888888888889,0.75,0.8310249307479224,0.788436268068331,0.776236699357248
rbf,5.0,0.1,0.2,0.7763888888888889,0.75,0.8310249307479224,0.788436268068331,0.776236699357248
rbf,5.0,0.2,0.25,0.7736111111111111,0.7438423645320197,0.8365650969529086,0.7874837027379401,0.7734357518190726
rbf,5.0,0.2,0.3,0.7736111111111111,0.7438423645320197,0.8365650969529086,0.7874837027379401,0.7734357518190726
linear,10.0,0.3,0.1,0.775,0.7481296758104738,0.8310249307479224,0.7874015748031495,0.774843941697081
linear,9.0,0.3,0.1,0.775,0.7481296758104738,0.8310249307479224,0.7874015748031495,0.774843941697081
linear,4.0,0.15,0.15,0.7763888888888889,0.7525252525252525,0.8254847645429363,0.7873183619550858,0.7762521315750894
linear,9.0,0.3,0.3,0.7722222222222223,0.7408312958435208,0.8393351800554016,0.787012987012987,0.772035278049985
linear,10.0,0.3,0.3,0.7722222222222223,0.7408312958435208,0.8393351800554016,0.787012987012987,0.772035278049985
linear,10.0,0.3,0.25,0.7722222222222223,0.7408312958435208,0.8393351800554016,0.787012987012987,0.772035278049985
linear,9.0,0.3,0.25,0.7722222222222223,0.7408312958435208,0.8393351800554016,0.787012987012987,0.772035278049985
linear,7.0,0.25,0.1,0.775,0.7493734335839599,0.8282548476454293,0.7868421052631578,0.7748516578060015
linear,6.0,0.25,0.3,0.775,0.7493734335839599,0.8282548476454293,0.7868421052631578,0.7748516578060015
linear,8.0,0.25,0.1,0.775,0.7493734335839599,0.8282548476454293,0.7868421052631578,0.7748516578060015
linear,8.0,0.25,0.3,0.775,0.7493734335839599,0.8282548476454293,0.7868421052631578,0.7748516578060015
linear,4.0,0.25,0.2,0.775,0.7493734335839599,0.8282548476454293,0.7868421052631578,0.7748516578060015
linear,6.0,0.25,0.25,0.775,0.7493734335839599,0.8282548476454293,0.7868421052631578,0.7748516578060015
linear,6.0,0.25,0.1,0.775,0.7493734335839599,0.8282548476454293,0.7868421052631578,0.7748516578060015
linear,5.0,0.1,0.1,0.775,0.7493734335839599,0.8282548476454293,0.7868421052631578,0.7748516578060015
linear,8.0,0.25,0.25,0.775,0.7493734335839599,0.8282548476454293,0.7868421052631578,0.7748516578060015
linear,7.0,0.25,0.3,0.775,0.7493734335839599,0.8282548476454293,0.7868421052631578,0.7748516578060015
linear,7.0,0.25,0.25,0.775,0.7493734335839599,0.8282548476454293,0.7868421052631578,0.7748516578060015
rbf,8.0,0.2,0.3,0.7722222222222223,0.742014742014742,0.8365650969529086,0.7864583333333334,0.7720429941589055
rbf,6.0,0.2,0.3,0.7722222222222223,0.742014742014742,0.8365650969529086,0.7864583333333334,0.7720429941589055
rbf,7.0,0.2,0.3,0.7722222222222223,0.742014742014742,0.8365650969529086,0.7864583333333334,0.7720429941589055
rbf,6.0,0.2,0.25,0.7722222222222223,0.742014742014742,0.8365650969529086,0.7864583333333334,0.7720429941589055
rbf,7.0,0.2,0.25,0.7722222222222223,0.742014742014742,0.8365650969529086,0.7864583333333334,0.7720429941589055
rbf,8.0,0.2,0.25,0.7722222222222223,0.742014742014742,0.8365650969529086,0.7864583333333334,0.7720429941589055
rbf,4.0,0.15,0.2,0.7736111111111111,0.746268656716418,0.8310249307479224,0.7863695937090434,0.773451184036914
rbf,4.0,0.15,0.25,0.7736111111111111,0.746268656716418,0.8310249307479224,0.7863695937090434,0.773451184036914
rbf,4.0,0.15,0.3,0.7736111111111111,0.746268656716418,0.8310249307479224,0.7863695937090434,0.773451184036914
rbf,4.0,0.25,0.25,0.7736111111111111,0.746268656716418,0.8310249307479224,0.7863695937090434,0.773451184036914
rbf,4.0,0.25,0.3,0.7736111111111111,0.746268656716418,0.8310249307479224,0.7863695937090434,0.773451184036914
linear,4.0,0.2,0.1,0.775,0.7506297229219143,0.8254847645429363,0.7862796833773086,0.7748593739149222
rbf,8.0,0.1,0.15,0.7722222222222223,0.7432098765432099,0.8337950138504155,0.7859007832898172,0.772050710267826
rbf,6.0,0.1,0.15,0.7722222222222223,0.7432098765432099,0.8337950138504155,0.7859007832898172,0.772050710267826
rbf,7.0,0.1,0.15,0.7722222222222223,0.7432098765432099,0.8337950138504155,0.7859007832898172,0.772050710267826
linear,7.0,0.25,0.15,0.7736111111111111,0.7475,0.8282548476454293,0.7858081471747701,0.7734589001458344
linear,6.0,0.25,0.15,0.7736111111111111,0.7475,0.8282548476454293,0.7858081471747701,0.7734589001458344
linear,8.0,0.25,0.15,0.7736111111111111,0.7475,0.8282548476454293,0.7858081471747701,0.7734589001458344
linear,5.0,0.25,0.2,0.7736111111111111,0.7475,0.8282548476454293,0.7858081471747701,0.7734589001458344
linear,5.0,0.3,0.15,0.7736111111111111,0.7475,0.8282548476454293,0.7858081471747701,0.7734589001458344
linear,5.0,0.25,0.15,0.7736111111111111,0.7475,0.8282548476454293,0.7858081471747701,0.7734589001458344
linear,4.0,0.2,0.2,0.7736111111111111,0.7487437185929648,0.8254847645429363,0.7852437417654808,0.773466616254755
rbf,9.0,0.1,0.3,0.7708333333333334,0.7413793103448276,0.8337950138504155,0.7848761408083442,0.770657952607659
rbf,10.0,0.1,0.3,0.7708333333333334,0.7413793103448276,0.8337950138504155,0.7848761408083442,0.770657952607659
rbf,10.0,0.1,0.15,0.7708333333333334,0.7413793103448276,0.8337950138504155,0.7848761408083442,0.770657952607659
rbf,9.0,0.1,0.15,0.7708333333333334,0.7413793103448276,0.8337950138504155,0.7848761408083442,0.770657952607659
rbf,9.0,0.1,0.2,0.7708333333333334,0.7413793103448276,0.8337950138504155,0.7848761408083442,0.770657952607659
rbf,10.0,0.1,0.2,0.7708333333333334,0.7413793103448276,0.8337950138504155,0.7848761408083442,0.770657952607659
rbf,9.0,0.1,0.25,0.7708333333333334,0.7413793103448276,0.8337950138504155,0.7848761408083442,0.770657952607659
rbf,10.0,0.1,0.25,0.7708333333333334,0.7413793103448276,0.8337950138504155,0.7848761408083442,0.770657952607659
rbf,4.0,0.25,0.1,0.7736111111111111,0.75,0.8227146814404432,0.7846763540290622,0.7734743323636756
rbf,4.0,0.2,0.1,0.7736111111111111,0.75,0.8227146814404432,0.7846763540290622,0.7734743323636756
linear,4.0,0.1,0.1,0.7736111111111111,0.75,0.8227146814404432,0.7846763540290622,0.7734743323636756
linear,10.0,0.25,0.3,0.7708333333333334,0.7425742574257426,0.8310249307479224,0.7843137254901962,0.7706656687165796
linear,10.0,0.25,0.25,0.7708333333333334,0.7425742574257426,0.8310249307479224,0.7843137254901962,0.7706656687165796
linear,9.0,0.25,0.3,0.7708333333333334,0.7425742574257426,0.8310249307479224,0.7843137254901962,0.7706656687165796
linear,9.0,0.25,0.25,0.7708333333333334,0.7425742574257426,0.8310249307479224,0.7843137254901962,0.7706656687165796
linear,6.0,0.1,0.1,0.7722222222222223,0.7468671679197995,0.8254847645429363,0.7842105263157894,0.772073858594588
rbf,4.0,0.15,0.1,0.7722222222222223,0.7468671679197995,0.8254847645429363,0.7842105263157894,0.772073858594588
rbf,5.0,0.15,0.1,0.7722222222222223,0.7468671679197995,0.8254847645429363,0.7842105263157894,0.772073858594588
linear,8.0,0.3,0.15,0.7722222222222223,0.7468671679197995,0.8254847645429363,0.7842105263157894,0.772073858594588
rbf,5.0,0.1,0.15,0.7722222222222223,0.7468671679197995,0.8254847645429363,0.7842105263157894,0.772073858594588
linear,7.0,0.3,0.15,0.7722222222222223,0.7468671679197995,0.8254847645429363,0.7842105263157894,0.772073858594588
linear,6.0,0.3,0.15,0.7722222222222223,0.7468671679197995,0.8254847645429363,0.7842105263157894,0.772073858594588
rbf,4.0,0.25,0.2,0.7722222222222223,0.7468671679197995,0.8254847645429363,0.7842105263157894,0.772073858594588
rbf,4.0,0.3,0.1,0.7736111111111111,0.751269035532995,0.8199445983379502,0.7841059602649006,0.7734820484725964
rbf,4.0,0.2,0.25,0.7708333333333334,0.7437810945273632,0.8282548476454293,0.783748361730013,0.7706733848255002
rbf,5.0,0.15,0.2,0.7708333333333334,0.7437810945273632,0.8282548476454293,0.783748361730013,0.7706733848255002
rbf,5.0,0.15,0.25,0.7708333333333334,0.7437810945273632,0.8282548476454293,0.783748361730013,0.7706733848255002
rbf,4.0,0.2,0.3,0.7708333333333334,0.7437810945273632,0.8282548476454293,0.783748361730013,0.7706733848255002
rbf,5.0,0.15,0.3,0.7708333333333334,0.7437810945273632,0.8282548476454293,0.783748361730013,0.7706733848255002
linear,4.0,0.15,0.1,0.7722222222222223,0.7481108312342569,0.8227146814404432,0.783641160949868,0.7720815747035085
rbf,5.0,0.2,0.1,0.7722222222222223,0.7481108312342569,0.8227146814404432,0.783641160949868,0.7720815747035085
rbf,5.0,0.25,0.3,0.7694444444444445,0.7407407407407407,0.8310249307479224,0.7832898172323759,0.7692729110564125
rbf,5.0,0.25,0.25,0.7694444444444445,0.7407407407407407,0.8310249307479224,0.7832898172323759,0.7692729110564125
linear,9.0,0.3,0.2,0.7694444444444445,0.7407407407407407,0.8310249307479224,0.7832898172323759,0.7692729110564125
linear,10.0,0.3,0.2,0.7694444444444445,0.7407407407407407,0.8310249307479224,0.7832898172323759,0.7692729110564125
rbf,5.0,0.3,0.25,0.7680555555555556,0.7377450980392157,0.8337950138504155,0.7828348504551366,0.7678724372873249
rbf,5.0,0.3,0.3,0.7680555555555556,0.7377450980392157,0.8337950138504155,0.7828348504551366,0.7678724372873249
rbf,8.0,0.1,0.25,0.7694444444444445,0.7419354838709677,0.8282548476454293,0.7827225130890052,0.769280627165333
rbf,7.0,0.15,0.3,0.7694444444444445,0.7419354838709677,0.8282548476454293,0.7827225130890052,0.769280627165333
rbf,7.0,0.1,0.25,0.7694444444444445,0.7419354838709677,0.8282548476454293,0.7827225130890052,0.769280627165333
rbf,6.0,0.15,0.25,0.7694444444444445,0.7419354838709677,0.8282548476454293,0.7827225130890052,0.769280627165333
rbf,8.0,0.1,0.3,0.7694444444444445,0.7419354838709677,0.8282548476454293,0.7827225130890052,0.769280627165333
rbf,8.0,0.1,0.2,0.7694444444444445,0.7419354838709677,0.8282548476454293,0.7827225130890052,0.769280627165333
rbf,6.0,0.1,0.25,0.7694444444444445,0.7419354838709677,0.8282548476454293,0.7827225130890052,0.769280627165333
rbf,7.0,0.15,0.2,0.7694444444444445,0.7419354838709677,0.8282548476454293,0.7827225130890052,0.769280627165333
rbf,7.0,0.1,0.3,0.7694444444444445,0.7419354838709677,0.8282548476454293,0.7827225130890052,0.769280627165333
rbf,8.0,0.15,0.25,0.7694444444444445,0.7419354838709677,0.8282548476454293,0.7827225130890052,0.769280627165333
rbf,7.0,0.1,0.2,0.7694444444444445,0.7419354838709677,0.8282548476454293,0.7827225130890052,0.769280627165333
rbf,6.0,0.15,0.2,0.7694444444444445,0.7419354838709677,0.8282548476454293,0.7827225130890052,0.769280627165333
rbf,6.0,0.15,0.3,0.7694444444444445,0.7419354838709677,0.8282548476454293,0.7827225130890052,0.769280627165333
rbf,6.0,0.1,0.2,0.7694444444444445,0.7419354838709677,0.8282548476454293,0.7827225130890052,0.769280627165333
rbf,6.0,0.1,0.3,0.7694444444444445,0.7419354838709677,0.8282548476454293,0.7827225130890052,0.769280627165333
rbf,8.0,0.15,0.3,0.7694444444444445,0.7419354838709677,0.8282548476454293,0.7827225130890052,0.769280627165333
rbf,8.0,0.15,0.2,0.7694444444444445,0.7419354838709677,0.8282548476454293,0.7827225130890052,0.769280627165333
rbf,7.0,0.15,0.25,0.7694444444444445,0.7419354838709677,0.8282548476454293,0.7827225130890052,0.769280627165333
linear,7.0,0.1,0.1,0.7708333333333334,0.7462311557788944,0.8227146814404432,0.7826086956521738,0.7706888170433414
linear,8.0,0.1,0.1,0.7708333333333334,0.7462311557788944,0.8227146814404432,0.7826086956521738,0.7706888170433414
rbf,4.0,0.15,0.15,0.7694444444444445,0.743142144638404,0.8254847645429363,0.7821522309711286,0.7692883432742537
linear,5.0,0.2,0.3,0.7708333333333334,0.7474747474747475,0.8199445983379502,0.7820343461030385,0.770696533152262
linear,5.0,0.2,0.25,0.7708333333333334,0.7474747474747475,0.8199445983379502,0.7820343461030385,0.770696533152262
rbf,8.0,0.15,0.1,0.7694444444444445,0.7443609022556391,0.8227146814404432,0.781578947368421,0.7692960593831744
