kernel,max_gap,min_support_pos,min_support_neg,accuracy,precision,recall,f1,auc
rbf,4.0,0.2,0.15,0.7694444444444445,0.7443609022556391,0.8227146814404432,0.781578947368421,0.7692960593831744
rbf,7.0,0.15,0.1,0.7694444444444445,0.7443609022556391,0.8227146814404432,0.781578947368421,0.7692960593831744
rbf,6.0,0.15,0.1,0.7694444444444445,0.7443609022556391,0.8227146814404432,0.781578947368421,0.7692960593831744
linear,4.0,0.2,0.15,0.7708333333333334,0.748730964467005,0.817174515235457,0.7814569536423841,0.7707042492611825
rbf,4.0,0.3,0.2,0.7708333333333334,0.748730964467005,0.817174515235457,0.7814569536423841,0.7707042492611825
linear,10.0,0.25,0.1,0.7694444444444445,0.7455919395465995,0.8199445983379502,0.7810026385224276,0.7693037754920949
rbf,5.0,0.25,0.2,0.7694444444444445,0.7455919395465995,0.8199445983379502,0.7810026385224276,0.7693037754920949
rbf,5.0,0.2,0.15,0.7694444444444445,0.7455919395465995,0.8199445983379502,0.7810026385224276,0.7693037754920949
linear,9.0,0.25,0.1,0.7694444444444445,0.7455919395465995,0.8199445983379502,0.7810026385224276,0.7693037754920949
rbf,10.0,0.2,0.3,0.7652777777777777,0.7341463414634146,0.8337950138504155,0.7808041504539559,0.7650869219669905
rbf,9.0,0.2,0.3,0.7652777777777777,0.7341463414634146,0.8337950138504155,0.7808041504539559,0.7650869219669905
rbf,9.0,0.2,0.25,0.7652777777777777,0.7341463414634146,0.8337950138504155,0.7808041504539559,0.7650869219669905
rbf,10.0,0.2,0.25,0.7652777777777777,0.7341463414634146,0.8337950138504155,0.7808041504539559,0.7650869219669905
rbf,5.0,0.25,0.1,0.7694444444444445,0.7468354430379747,0.817174515235457,0.7804232804232804,0.7693114916010154
linear,9.0,0.1,0.15,0.7680555555555556,0.7437185929648241,0.8199445983379502,0.779973649538867,0.7679110178319278
rbf,5.0,0.15,0.15,0.7680555555555556,0.7437185929648241,0.8199445983379502,0.779973649538867,0.7679110178319278
rbf,6.0,0.25,0.1,0.7680555555555556,0.7437185929648241,0.8199445983379502,0.779973649538867,0.7679110178319278
rbf,8.0,0.25,0.1,0.7680555555555556,0.7437185929648241,0.8199445983379502,0.779973649538867,0.7679110178319278
rbf,7.0,0.25,0.1,0.7680555555555556,0.7437185929648241,0.8199445983379502,0.779973649538867,0.7679110178319278
linear,10.0,0.1,0.15,0.7680555555555556,0.7437185929648241,0.8199445983379502,0.779973649538867,0.7679110178319278
linear,5.0,0.2,0.15,0.7694444444444445,0.7480916030534351,0.814404432132964,0.7798408488063661,0.769319207709936
linear,7.0,0.2,0.15,0.7680555555555556,0.7449494949494949,0.817174515235457,0.7793923381770146,0.7679187339408483
linear,6.0,0.15,0.15,0.7680555555555556,0.7449494949494949,0.817174515235457,0.7793923381770146,0.7679187339408483
linear,8.0,0.15,0.15,0.7680555555555556,0.7449494949494949,0.817174515235457,0.7793923381770146,0.7679187339408483
linear,8.0,0.2,0.15,0.7680555555555556,0.7449494949494949,0.817174515235457,0.7793923381770146,0.7679187339408483
linear,6.0,0.2,0.15,0.7680555555555556,0.7449494949494949,0.817174515235457,0.7793923381770146,0.7679187339408483
linear,7.0,0.15,0.15,0.7680555555555556,0.7449494949494949,0.817174515235457,0.7793923381770146,0.7679187339408483
rbf,5.0,0.3,0.1,0.7694444444444445,0.7493606138107417,0.8116343490304709,0.7792553191489363,0.7693269238188566
rbf,9.0,0.2,0.1,0.7666666666666667,0.7418546365914787,0.8199445983379502,0.7789473684210525,0.7665182601717607
rbf,10.0,0.2,0.1,0.7666666666666667,0.7418546365914787,0.8199445983379502,0.7789473684210525,0.7665182601717607
rbf,7.0,0.2,0.15,0.7666666666666667,0.7418546365914787,0.8199445983379502,0.7789473684210525,0.7665182601717607
rbf,7.0,0.15,0.15,0.7666666666666667,0.7418546365914787,0.8199445983379502,0.7789473684210525,0.7665182601717607
rbf,5.0,0.2,0.2,0.7666666666666667,0.7418546365914787,0.8199445983379502,0.7789473684210525,0.7665182601717607
rbf,9.0,0.15,0.1,0.7666666666666667,0.7418546365914787,0.8199445983379502,0.7789473684210525,0.7665182601717607
rbf,8.0,0.15,0.15,0.7666666666666667,0.7418546365914787,0.8199445983379502,0.7789473684210525,0.7665182601717607
rbf,8.0,0.2,0.15,0.7666666666666667,0.7418546365914787,0.8199445983379502,0.7789473684210525,0.7665182601717607
rbf,6.0,0.2,0.15,0.7666666666666667,0.7418546365914787,0.8199445983379502,0.7789473684210525,0.7665182601717607
rbf,6.0,0.15,0.15,0.7666666666666667,0.7418546365914787,0.8199445983379502,0.7789473684210525,0.7665182601717607
rbf,10.0,0.15,0.1,0.7666666666666667,0.7418546365914787,0.8199445983379502,0.7789473684210525,0.7665182601717607
linear,6.0,0.2,0.25,0.7680555555555556,0.7461928934010152,0.814404432132964,0.7788079470198674,0.7679264500497689
linear,6.0,0.25,0.2,0.7680555555555556,0.7461928934010152,0.814404432132964,0.7788079470198674,0.7679264500497689
linear,5.0,0.15,0.15,0.7680555555555556,0.7461928934010152,0.814404432132964,0.7788079470198674,0.7679264500497689
linear,7.0,0.2,0.25,0.7680555555555556,0.7461928934010152,0.814404432132964,0.7788079470198674,0.7679264500497689
linear,8.0,0.2,0.3,0.7680555555555556,0.7461928934010152,0.814404432132964,0.7788079470198674,0.7679264500497689
linear,7.0,0.25,0.2,0.7680555555555556,0.7461928934010152,0.814404432132964,0.7788079470198674,0.7679264500497689
linear,8.0,0.25,0.2,0.7680555555555556,0.7461928934010152,0.814404432132964,0.7788079470198674,0.7679264500497689
linear,7.0,0.2,0.3,0.7680555555555556,0.7461928934010152,0.814404432132964,0.7788079470198674,0.7679264500497689
linear,8.0,0.2,0.25,0.7680555555555556,0.7461928934010152,0.814404432132964,0.7788079470198674,0.7679264500497689
linear,6.0,0.2,0.3,0.7680555555555556,0.7461928934010152,0.814404432132964,0.7788079470198674,0.7679264500497689
rbf,6.0,0.25,0.3,0.7638888888888888,0.7346437346437347,0.8282548476454293,0.7786458333333334,0.7637095965246645
rbf,8.0,0.25,0.3,0.7638888888888888,0.7346437346437347,0.8282548476454293,0.7786458333333334,0.7637095965246645
rbf,6.0,0.25,0.25,0.7638888888888888,0.7346437346437347,0.8282548476454293,0.7786458333333334,0.7637095965246645
rbf,7.0,0.25,0.3,0.7638888888888888,0.7346437346437347,0.8282548476454293,0.7786458333333334,0.7637095965246645
rbf,8.0,0.25,0.25,0.7638888888888888,0.7346437346437347,0.8282548476454293,0.7786458333333334,0.7637095965246645
rbf,7.0,0.25,0.25,0.7638888888888888,0.7346437346437347,0.8282548476454293,0.7786458333333334,0.7637095965246645
linear,10.0,0.3,0.15,0.7652777777777777,0.7388059701492538,0.8227146814404432,0.7785058977719528,0.7651177864026728
linear,9.0,0.3,0.15,0.7652777777777777,0.7388059701492538,0.8227146814404432,0.7785058977719528,0.7651177864026728
rbf,8.0,0.2,0.1,0.7666666666666667,0.743073047858942,0.817174515235457,0.7783641160949868,0.7665259762806813
linear,9.0,0.2,0.3,0.7666666666666667,0.743073047858942,0.817174515235457,0.7783641160949868,0.7665259762806813
linear,10.0,0.2,0.3,0.7666666666666667,0.743073047858942,0.817174515235457,0.7783641160949868,0.7665259762806813
rbf,6.0,0.2,0.1,0.7666666666666667,0.743073047858942,0.817174515235457,0.7783641160949868,0.7665259762806813
rbf,4.0,0.2,0.2,0.7666666666666667,0.743073047858942,0.817174515235457,0.7783641160949868,0.7665259762806813
rbf,7.0,0.2,0.1,0.7666666666666667,0.743073047858942,0.817174515235457,0.7783641160949868,0.7665259762806813
linear,10.0,0.2,0.25,0.7666666666666667,0.743073047858942,0.817174515235457,0.7783641160949868,0.7665259762806813
linear,9.0,0.2,0.25,0.7666666666666667,0.743073047858942,0.817174515235457,0.7783641160949868,0.7665259762806813
linear,8.0,0.15,0.25,0.7680555555555556,0.7474489795918368,0.8116343490304709,0.7782204515272243,0.7679341661586895
linear,6.0,0.15,0.2,0.7680555555555556,0.7474489795918368,0.8116343490304709,0.7782204515272243,0.7679341661586895
linear,7.0,0.15,0.2,0.7680555555555556,0.7474489795918368,0.8116343490304709,0.7782204515272243,0.7679341661586895
linear,8.0,0.15,0.3,0.7680555555555556,0.7474489795918368,0.8116343490304709,0.7782204515272243,0.7679341661586895
linear,8.0,0.15,0.2,0.7680555555555556,0.7474489795918368,0.8116343490304709,0.7782204515272243,0.7679341661586895
linear,7.0,0.15,0.3,0.7680555555555556,0.7474489795918368,0.8116343490304709,0.7782204515272243,0.7679341661586895
linear,6.0,0.15,0.3,0.7680555555555556,0.7474489795918368,0.8116343490304709,0.7782204515272243,0.7679341661586895
linear,5.0,0.2,0.2,0.7680555555555556,0.7474489795918368,0.8116343490304709,0.7782204515272243,0.7679341661586895
linear,6.0,0.15,0.25,0.7680555555555556,0.7474489795918368,0.8116343490304709,0.7782204515272243,0.7679341661586895
linear,7.0,0.15,0.25,0.7680555555555556,0.7474489795918368,0.8116343490304709,0.7782204515272243,0.7679341661586895
rbf,6.0,0.3,0.25,0.7625,0.7317073170731707,0.8310249307479224,0.7782101167315175,0.7623091227555768
rbf,8.0,0.3,0.3,0.7625,0.7317073170731707,0.8310249307479224,0.7782101167315175,0.7623091227555768
rbf,7.0,0.3,0.3,0.7625,0.7317073170731707,0.8310249307479224,0.7782101167315175,0.7623091227555768
rbf,6.0,0.3,0.3,0.7625,0.7317073170731707,0.8310249307479224,0.7782101167315175,0.7623091227555768
rbf,8.0,0.3,0.25,0.7625,0.7317073170731707,0.8310249307479224,0.7782101167315175,0.7623091227555768
rbf,7.0,0.3,0.25,0.7625,0.7317073170731707,0.8310249307479224,0.7782101167315175,0.7623091227555768
rbf,10.0,0.15,0.2,0.7638888888888888,0.7358024691358025,0.8254847645429363,0.7780678851174935,0.7637173126335852
rbf,10.0,0.15,0.3,0.7638888888888888,0.7358024691358025,0.8254847645429363,0.7780678851174935,0.7637173126335852
rbf,9.0,0.15,0.25,0.7638888888888888,0.7358024691358025,0.8254847645429363,0.7780678851174935,0.7637173126335852
rbf,9.0,0.15,0.2,0.7638888888888888,0.7358024691358025,0.8254847645429363,0.7780678851174935,0.7637173126335852
rbf,10.0,0.15,0.25,0.7638888888888888,0.7358024691358025,0.8254847645429363,0.7780678851174935,0.7637173126335852
rbf,9.0,0.15,0.3,0.7638888888888888,0.7358024691358025,0.8254847645429363,0.7780678851174935,0.7637173126335852
rbf,4.0,0.3,0.25,0.7652777777777777,0.74,0.8199445983379502,0.7779237844940867,0.7651255025115934
rbf,4.0,0.3,0.3,0.7652777777777777,0.74,0.8199445983379502,0.7779237844940867,0.7651255025115934
rbf,8.0,0.2,0.2,0.7652777777777777,0.74,0.8199445983379502,0.7779237844940867,0.7651255025115934
rbf,7.0,0.2,0.2,0.7652777777777777,0.74,0.8199445983379502,0.7779237844940867,0.7651255025115934
rbf,6.0,0.2,0.2,0.7652777777777777,0.74,0.8199445983379502,0.7779237844940867,0.7651255025115934
rbf,5.0,0.25,0.15,0.7666666666666667,0.7443037974683544,0.814404432132964,0.7777777777777777,0.7665336923896018
rbf,4.0,0.3,0.15,0.7666666666666667,0.7455470737913485,0.8116343490304709,0.7771883289124668,0.7665414084985224
linear,9.0,0.2,0.15,0.7652777777777777,0.7424242424242424,0.814404432132964,0.7767503302509908,0.7651409347294347
linear,10.0,0.2,0.15,0.7652777777777777,0.7424242424242424,0.814404432132964,0.7767503302509908,0.7651409347294347
linear,5.0,0.15,0.1,0.7652777777777777,0.7424242424242424,0.814404432132964,0.7767503302509908,0.7651409347294347
rbf,4.0,0.25,0.15,0.7652777777777777,0.7424242424242424,0.814404432132964,0.7767503302509908,0.7651409347294347
linear,5.0,0.2,0.1,0.7652777777777777,0.7436548223350253,0.8116343490304709,0.7761589403973511,0.7651486508383553
rbf,10.0,0.25,0.1,0.7638888888888888,0.7405541561712846,0.814404432132964,0.7757255936675461,0.7637481770692675
rbf,9.0,0.25,0.1,0.7638888888888888,0.7405541561712846,0.814404432132964,0.7757255936675461,0.7637481770692675
linear,10.0,0.1,0.1,0.7638888888888888,0.7405541561712846,0.814404432132964,0.7757255936675461,0.7637481770692675
linear,9.0,0.1,0.1,0.7638888888888888,0.7405541561712846,0.814404432132964,0.7757255936675461,0.7637481770692675
rbf,9.0,0.25,0.25,0.7597222222222222,0.7292682926829268,0.8282548476454293,0.775616083009079,0.7595313235441631
rbf,9.0,0.25,0.3,0.7597222222222222,0.7292682926829268,0.8282548476454293,0.775616083009079,0.7595313235441631
rbf,10.0,0.25,0.3,0.7597222222222222,0.7292682926829268,0.8282548476454293,0.775616083009079,0.7595313235441631
rbf,10.0,0.25,0.25,0.7597222222222222,0.7292682926829268,0.8282548476454293,0.775616083009079,0.7595313235441631
rbf,7.0,0.3,0.1,0.7652777777777777,0.7448979591836735,0.8088642659279779,0.7755644090305445,0.7651563669472758
rbf,8.0,0.3,0.1,0.7652777777777777,0.7448979591836735,0.8088642659279779,0.7755644090305445,0.7651563669472758
rbf,6.0,0.3,0.1,0.7652777777777777,0.7448979591836735,0.8088642659279779,0.7755644090305445,0.7651563669472758
rbf,9.0,0.15,0.15,0.7625,0.7375,0.817174515235457,0.7752956636005257,0.7623477033001798
rbf,10.0,0.15,0.15,0.7625,0.7375,0.817174515235457,0.7752956636005257,0.7623477033001798
rbf,9.0,0.3,0.25,0.7583333333333333,0.7263922518159807,0.8310249307479224,0.7751937984496123,0.7581308497750754
rbf,9.0,0.3,0.3,0.7583333333333333,0.7263922518159807,0.8310249307479224,0.7751937984496123,0.7581308497750754
rbf,10.0,0.3,0.25,0.7583333333333333,0.7263922518159807,0.8310249307479224,0.7751937984496123,0.7581308497750754
rbf,10.0,0.3,0.3,0.7583333333333333,0.7263922518159807,0.8310249307479224,0.7751937984496123,0.7581308497750754
linear,7.0,0.2,0.1,0.7652777777777777,0.7461538461538462,0.8060941828254847,0.7749667110519307,0.7651640830561964
linear,8.0,0.2,0.1,0.7652777777777777,0.7461538461538462,0.8060941828254847,0.7749667110519307,0.7651640830561964
linear,6.0,0.2,0.1,0.7652777777777777,0.7461538461538462,0.8060941828254847,0.7749667110519307,0.7651640830561964
rbf,10.0,0.2,0.2,0.7611111111111111,0.7344913151364765,0.8199445983379502,0.774869109947644,0.7609472295310922
rbf,9.0,0.2,0.2,0.7611111111111111,0.7344913151364765,0.8199445983379502,0.774869109947644,0.7609472295310922
linear,6.0,0.15,0.1,0.7638888888888888,0.7430025445292621,0.8088642659279779,0.7745358090185676,0.7637636092871087
rbf,5.0,0.3,0.15,0.7638888888888888,0.7430025445292621,0.8088642659279779,0.7745358090185676,0.7637636092871087
linear,7.0,0.15,0.1,0.7638888888888888,0.7430025445292621,0.8088642659279779,0.7745358090185676,0.7637636092871087
linear,8.0,0.15,0.1,0.7638888888888888,0.7430025445292621,0.8088642659279779,0.7745358090185676,0.7637636092871087
rbf,9.0,0.2,0.15,0.7611111111111111,0.7356608478802993,0.817174515235457,0.774278215223097,0.7609549456400126
rbf,6.0,0.25,0.2,0.7611111111111111,0.7356608478802993,0.817174515235457,0.774278215223097,0.7609549456400126
rbf,10.0,0.2,0.15,0.7611111111111111,0.7356608478802993,0.817174515235457,0.774278215223097,0.7609549456400126
rbf,8.0,0.25,0.2,0.7611111111111111,0.7356608478802993,0.817174515235457,0.774278215223097,0.7609549456400126
rbf,7.0,0.25,0.2,0.7611111111111111,0.7356608478802993,0.817174515235457,0.774278215223097,0.7609549456400126
rbf,10.0,0.25,0.2,0.7597222222222222,0.7326732673267327,0.8199445983379502,0.7738562091503268,0.7595544718709251
rbf,9.0,0.25,0.2,0.7597222222222222,0.7326732673267327,0.8199445983379502,0.7738562091503268,0.7595544718709251
rbf,9.0,0.25,0.15,0.7611111111111111,0.7368421052631579,0.814404432132964,0.7736842105263159,0.7609626617489332
rbf,10.0,0.25,0.15,0.7611111111111111,0.7368421052631579,0.814404432132964,0.7736842105263159,0.7609626617489332
linear,9.0,0.25,0.2,0.7611111111111111,0.7380352644836272,0.8116343490304709,0.7730870712401056,0.7609703778578538
linear,10.0,0.25,0.2,0.7611111111111111,0.7380352644836272,0.8116343490304709,0.7730870712401056,0.7609703778578538
linear,7.0,0.2,0.2,0.7638888888888888,0.7467700258397932,0.8005540166204986,0.7727272727272727,0.7637867576138706
linear,6.0,0.2,0.2,0.7638888888888888,0.7467700258397932,0.8005540166204986,0.7727272727272727,0.7637867576138706
linear,8.0,0.2,0.2,0.7638888888888888,0.7467700258397932,0.8005540166204986,0.7727272727272727,0.7637867576138706
rbf,5.0,0.3,0.2,0.7611111111111111,0.739240506329114,0.8088642659279779,0.7724867724867726,0.7609780939667744
rbf,7.0,0.25,0.15,0.7597222222222222,0.7361809045226131,0.8116343490304709,0.7720685111989459,0.7595776201976867
rbf,8.0,0.25,0.15,0.7597222222222222,0.7361809045226131,0.8116343490304709,0.7720685111989459,0.7595776201976867
rbf,6.0,0.25,0.15,0.7597222222222222,0.7361809045226131,0.8116343490304709,0.7720685111989459,0.7595776201976867
linear,10.0,0.15,0.25,0.7611111111111111,0.7404580152671756,0.8060941828254847,0.7718832891246684,0.7609858100756951
linear,9.0,0.15,0.2,0.7611111111111111,0.7404580152671756,0.8060941828254847,0.7718832891246684,0.7609858100756951
linear,9.0,0.15,0.3,0.7611111111111111,0.7404580152671756,0.8060941828254847,0.7718832891246684,0.7609858100756951
linear,10.0,0.15,0.15,0.7611111111111111,0.7404580152671756,0.8060941828254847,0.7718832891246684,0.7609858100756951
linear,10.0,0.15,0.1,0.7611111111111111,0.7404580152671756,0.8060941828254847,0.7718832891246684,0.7609858100756951
linear,10.0,0.15,0.2,0.7611111111111111,0.7404580152671756,0.8060941828254847,0.7718832891246684,0.7609858100756951
linear,10.0,0.15,0.3,0.7611111111111111,0.7404580152671756,0.8060941828254847,0.7718832891246684,0.7609858100756951
linear,9.0,0.15,0.1,0.7611111111111111,0.7404580152671756,0.8060941828254847,0.7718832891246684,0.7609858100756951
linear,9.0,0.15,0.25,0.7611111111111111,0.7404580152671756,0.8060941828254847,0.7718832891246684,0.7609858100756951
linear,9.0,0.15,0.15,0.7611111111111111,0.7404580152671756,0.8060941828254847,0.7718832891246684,0.7609858100756951
rbf,10.0,0.3,0.1,0.7611111111111111,0.7416879795396419,0.8033240997229917,0.7712765957446809,0.7609935261846157
rbf,9.0,0.3,0.1,0.7611111111111111,0.7416879795396419,0.8033240997229917,0.7712765957446809,0.7609935261846157
linear,9.0,0.2,0.1,0.7597222222222222,0.7397959183673469,0.8033240997229917,0.7702523240371846,0.7596007685244486
linear,10.0,0.2,0.1,0.7597222222222222,0.7397959183673469,0.8033240997229917,0.7702523240371846,0.7596007685244486
linear,9.0,0.25,0.15,0.7569444444444444,0.7336683417085427,0.8088642659279779,0.769433465085639,0.7567998209862731
linear,10.0,0.25,0.15,0.7569444444444444,0.7336683417085427,0.8088642659279779,0.769433465085639,0.7567998209862731
rbf,6.0,0.3,0.15,0.7569444444444444,0.7360406091370558,0.8033240997229917,0.7682119205298014,0.7568152532041141
rbf,7.0,0.3,0.15,0.7569444444444444,0.7360406091370558,0.8033240997229917,0.7682119205298014,0.7568152532041141
rbf,8.0,0.3,0.15,0.7569444444444444,0.7360406091370558,0.8033240997229917,0.7682119205298014,0.7568152532041141
rbf,9.0,0.3,0.15,0.7541666666666667,0.7323232323232324,0.8033240997229917,0.7661822985468957,0.7540297378837799
rbf,10.0,0.3,0.15,0.7541666666666667,0.7323232323232324,0.8033240997229917,0.7661822985468957,0.7540297378837799
rbf,6.0,0.3,0.2,0.7527777777777778,0.7293233082706767,0.8060941828254847,0.7657894736842106,0.7526292641146923
rbf,7.0,0.3,0.2,0.7527777777777778,0.7293233082706767,0.8060941828254847,0.7657894736842106,0.7526292641146923
rbf,8.0,0.3,0.2,0.7527777777777778,0.7293233082706767,0.8060941828254847,0.7657894736842106,0.7526292641146923
rbf,9.0,0.3,0.2,0.7513888888888889,0.7275,0.8060941828254847,0.7647831800262812,0.751236506454525
rbf,10.0,0.3,0.2,0.7513888888888889,0.7275,0.8060941828254847,0.7647831800262812,0.751236506454525
linear,10.0,0.2,0.2,0.7527777777777778,0.732824427480916,0.7977839335180056,0.7639257294429709,0.752652412441454
linear,9.0,0.2,0.2,0.7527777777777778,0.732824427480916,0.7977839335180056,0.7639257294429709,0.752652412441454
sigmoid,9.0,0.1,0.25,0.7541666666666667,0.75,0.7645429362880887,0.7572016460905351,0.7541377634086683
sigmoid,9.0,0.1,0.2,0.7541666666666667,0.75,0.7645429362880887,0.7572016460905351,0.7541377634086683
sigmoid,10.0,0.1,0.3,0.7541666666666667,0.75,0.7645429362880887,0.7572016460905351,0.7541377634086683
